[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:27:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:27:15 | syncing options from database 
[SYS] 2026/05/05 - 04:27:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:27:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:27:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:27:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:27:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:27:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:28:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:28:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:28:15 | syncing options from database 
[SYS] 2026/05/05 - 04:28:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:28:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:28:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:28:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:28:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:28:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:29:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:29:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:29:15 | syncing options from database 
[SYS] 2026/05/05 - 04:29:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:29:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:29:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:29:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:29:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:29:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:30:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:30:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:30:15 | syncing options from database 
[SYS] 2026/05/05 - 04:30:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:30:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:30:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:30:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:30:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:30:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:31:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:31:04 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:31:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:31:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:31:15 | syncing options from database 
[SYS] 2026/05/05 - 04:31:19 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:31:19 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:31:34 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:31:34 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:31:49 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:31:49 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:32:04 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:32:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:32:15 | syncing options from database 
[SYS] 2026/05/05 - 04:32:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:32:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:32:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:32:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:32:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:32:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:33:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:33:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:33:15 | syncing options from database 
[SYS] 2026/05/05 - 04:33:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:33:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:33:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:33:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:33:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:33:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:34:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:34:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:34:15 | syncing options from database 
[SYS] 2026/05/05 - 04:34:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:34:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:34:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:34:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:34:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:34:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:35:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:35:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:35:15 | syncing options from database 
[SYS] 2026/05/05 - 04:35:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:35:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:35:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:35:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:35:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:35:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:36:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:36:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:36:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:36:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:36:15 | syncing options from database 
[SYS] 2026/05/05 - 04:36:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:36:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:36:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:36:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:36:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:36:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:37:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:37:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:37:15 | syncing options from database 
[SYS] 2026/05/05 - 04:37:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:37:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:37:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:37:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:37:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:37:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:38:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:38:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:38:15 | syncing options from database 
[SYS] 2026/05/05 - 04:38:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:38:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:38:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:38:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:38:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:38:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:39:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:39:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:39:15 | syncing options from database 
[SYS] 2026/05/05 - 04:39:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:39:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:39:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:39:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:39:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:39:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:40:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:40:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:40:15 | syncing options from database 
[SYS] 2026/05/05 - 04:40:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:40:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:40:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:40:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:40:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:40:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:41:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:41:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:41:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:41:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:41:15 | syncing options from database 
[SYS] 2026/05/05 - 04:41:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:41:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:41:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:41:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:41:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:41:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:42:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:42:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:42:15 | syncing options from database 
[SYS] 2026/05/05 - 04:42:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:42:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:42:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:42:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:42:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:42:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:43:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:43:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:43:15 | syncing options from database 
[SYS] 2026/05/05 - 04:43:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:43:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:43:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:43:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:43:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:43:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:44:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:44:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:44:15 | syncing options from database 
[SYS] 2026/05/05 - 04:44:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:44:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:44:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:44:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:44:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:44:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:45:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:45:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:45:15 | syncing options from database 
[SYS] 2026/05/05 - 04:45:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:45:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:45:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:45:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:45:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:45:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:46:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:46:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:46:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:46:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:46:15 | syncing options from database 
[SYS] 2026/05/05 - 04:46:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:46:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:46:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:46:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:46:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:46:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:47:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:47:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:47:15 | syncing options from database 
[SYS] 2026/05/05 - 04:47:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:47:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:47:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:47:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:47:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:47:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:48:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:48:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:48:15 | syncing options from database 
[SYS] 2026/05/05 - 04:48:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:48:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:48:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:48:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:48:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:48:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:49:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:49:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:49:15 | syncing options from database 
[SYS] 2026/05/05 - 04:49:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:49:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:49:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:49:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:49:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:49:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:50:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:50:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:50:15 | syncing options from database 
[SYS] 2026/05/05 - 04:50:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:50:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:50:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:50:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:50:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:50:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:51:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:51:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:51:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:51:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:51:15 | syncing options from database 
[SYS] 2026/05/05 - 04:51:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:51:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:51:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:51:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:51:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:51:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:52:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:52:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:52:15 | syncing options from database 
[SYS] 2026/05/05 - 04:52:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:52:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:52:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:52:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:52:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:52:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:53:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:53:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:53:15 | syncing options from database 
[SYS] 2026/05/05 - 04:53:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:53:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:53:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:53:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:53:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:53:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:54:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:54:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:54:15 | syncing options from database 
[SYS] 2026/05/05 - 04:54:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:54:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:54:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:54:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:54:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:54:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:55:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:55:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:55:15 | syncing options from database 
[SYS] 2026/05/05 - 04:55:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:55:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:55:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:55:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:55:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:55:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:56:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:56:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:56:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 04:56:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 04:56:15 | syncing options from database 
[SYS] 2026/05/05 - 04:56:20 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:56:20 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:56:35 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:56:35 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:56:50 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:56:50 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:57:05 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:57:05 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:57:15 | syncing options from database 
[SYS] 2026/05/05 - 04:57:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:57:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:57:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:57:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:57:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:57:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:58:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:58:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:58:15 | syncing options from database 
[SYS] 2026/05/05 - 04:58:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:58:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:58:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:58:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:58:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:58:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:59:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:59:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:59:15 | syncing options from database 
[SYS] 2026/05/05 - 04:59:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:59:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:59:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:59:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 04:59:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 04:59:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:00:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:00:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:00:15 | syncing options from database 
[SYS] 2026/05/05 - 05:00:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:00:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:00:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:00:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:00:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:00:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:01:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:01:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:01:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 05:01:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 05:01:15 | syncing options from database 
[SYS] 2026/05/05 - 05:01:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:01:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:01:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:01:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:01:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:01:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:02:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:02:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:02:15 | syncing options from database 
[SYS] 2026/05/05 - 05:02:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:02:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:02:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:02:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:02:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:02:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:03:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:03:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:03:15 | syncing options from database 
[SYS] 2026/05/05 - 05:03:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:03:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:03:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:03:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:03:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:03:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:04:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:04:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:04:15 | syncing options from database 
[SYS] 2026/05/05 - 05:04:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:04:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:04:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:04:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:04:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:04:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:05:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:05:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:05:15 | syncing options from database 
[SYS] 2026/05/05 - 05:05:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:05:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:05:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:05:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:05:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:05:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:06:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:06:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:06:14 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 05:06:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 05:06:15 | syncing options from database 
[SYS] 2026/05/05 - 05:06:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:06:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:06:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:06:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:06:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:06:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:07:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:07:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:07:15 | syncing options from database 
[SYS] 2026/05/05 - 05:07:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:07:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:07:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:07:36 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:07:51 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:07:51 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:08:06 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:08:06 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:08:15 | syncing options from database 
[SYS] 2026/05/05 - 05:08:21 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:08:21 | 任务进度轮询完成 
[SYS] 2026/05/05 - 05:08:36 | 任务进度轮询开始 
[SYS] 2026/05/05 - 05:08:36 | 任务进度轮询完成 
